,Actual,Predictions,down proba,neutral proba,up proba
8448,0.0,1.0,0.4148683850057184,0.14024289484172256,0.4448887201525591
8449,0.0,-1.0,0.45474128467072744,0.13242857225431834,0.4128301430749541
8450,0.0,-1.0,0.45411628467072745,0.13534523892098502,0.41053847640828744
8451,1.0,-1.0,0.4415313252749421,0.15153620269353263,0.40693247203152516
8452,0.0,-1.0,0.474189481550699,0.1452121523212933,0.38059836612800757
8453,0.0,1.0,0.3171769508884592,0.16533323746233955,0.517489811649201
8454,0.0,1.0,0.3266564880353753,0.14218537168441472,0.5311581402802097
8455,0.0,1.0,0.4084909773453906,0.14893377491727708,0.44257524773733237
8456,-1.0,-1.0,0.4704907395859523,0.13018023636858217,0.39932902404546544
8457,-1.0,-1.0,0.4742608711305404,0.13359259437876625,0.3921465344906933
8458,-1.0,-1.0,0.46158458292374527,0.13161578899737433,0.4067996280788801
8459,-1.0,1.0,0.32452914940944994,0.16049388967983394,0.5149769609107158
8460,-1.0,1.0,0.3565208545997273,0.15227051406030878,0.49120863133996356
8461,-1.0,1.0,0.3267948610083929,0.19955446657182457,0.47365067241978254
8462,0.0,1.0,0.31274024187247673,0.2126663707821928,0.4745933873453304
8463,0.0,-1.0,0.4829676859054413,0.12983861069549105,0.38719370339906733
8464,0.0,-1.0,0.4608031175581662,0.14579363401893541,0.3934032484228982
8465,0.0,-1.0,0.44977954486649013,0.1401654288907303,0.4100550262427794
8466,0.0,1.0,0.32662628800329996,0.17157512011992196,0.5017985918767781
8467,0.0,1.0,0.3079555913417387,0.2392071598700876,0.45283724878817344
8468,0.0,1.0,0.37926240503221254,0.15564629616577522,0.4650912988020122
8469,0.0,1.0,0.4022437911973401,0.14768291631050892,0.45007329249215083
8470,0.0,-1.0,0.4298448035979138,0.1473692545533553,0.4227859418487307
8471,0.0,1.0,0.40087212112669496,0.14856891520858828,0.4505589636647165
8472,1.0,1.0,0.2518308319771427,0.20568206487247642,0.5424871031503808
8473,1.0,1.0,0.3125301837222989,0.18964540280700282,0.49782441347069795
8474,1.0,1.0,0.43566639706918026,0.12576628725407032,0.4385673156767491
8475,1.0,-1.0,0.4801025514817194,0.12118480993290844,0.39871263858537204
8476,1.0,-1.0,0.49905643810679207,0.1341707696293524,0.3667727922638553
8477,1.0,-1.0,0.4835807127253648,0.12783861069549107,0.38858067657914397
8478,1.0,1.0,0.20026682885967306,0.2163262425278625,0.5834069286124643
8479,1.0,1.0,0.2678926151079661,0.16825650330384573,0.563850881588188
8480,0.0,1.0,0.3346101437424929,0.1413996272612821,0.5239902289962246
8481,-1.0,-1.0,0.5076853304902162,0.12744395985264168,0.3648707096571418
8482,-1.0,-1.0,0.556061948602668,0.09887815514763315,0.34505989624969857
8483,-1.0,-1.0,0.46897514109970656,0.10137457025590167,0.42965028864439153
8484,0.0,-1.0,0.4598431058802146,0.10039426640315834,0.4397626277166269
